Day,Actual Close,Predicted Close,Close Diff,Outcome
912,48.6500015258789,49.868709564208984,1.2187080383300852,Gain
913,48.33000183105469,49.61437225341797,1.2843704223632812,Gain
914,49.16999816894531,49.12652587890625,-0.0434722900390625,No Change
915,49.27999877929688,48.55396270751953,-0.7260360717773509,No Change
916,49.13999938964844,47.939144134521484,-1.2008552551269531,Loss
917,49.43000030517578,47.81107711791992,-1.6189231872558594,Loss
918,49.54999923706055,46.84609603881836,-2.7039031982421875,Loss
919,49.4000015258789,47.78940963745117,-1.6105918884277273,Loss
920,50.43000030517578,48.22229766845703,-2.20770263671875,Loss
921,50.95000076293945,47.6891975402832,-3.26080322265625,Loss
922,50.790000915527344,47.83224105834961,-2.9577598571777344,Loss
923,52.25,48.126068115234375,-4.123931884765625,Loss
924,50.38999938964844,47.9184684753418,-2.4715309143066406,Loss
925,50.08000183105469,49.77406692504883,-0.3059349060058594,No Change
926,48.90999984741211,50.19094467163086,1.28094482421875,Gain
927,49.61999893188477,50.06410217285156,0.44410324096678977,No Change
928,48.959999084472656,49.395286560058594,0.4352874755859375,No Change
929,49.27999877929688,50.067054748535156,0.7870559692382741,No Change
930,49.40999984741211,50.6998176574707,1.2898178100585938,Gain
931,50.0,49.98272705078125,-0.01727294921875,No Change
932,50.36999893188477,49.43846893310547,-0.931529998779304,No Change
933,50.31999969482422,49.73986053466797,-0.58013916015625,No Change
934,49.88999938964844,49.53730010986328,-0.35269927978515625,No Change
935,49.72000122070313,49.9290657043457,0.20906448364257102,No Change
936,49.95000076293945,49.87453079223633,-0.075469970703125,No Change
937,48.81999969482422,49.39052963256836,0.5705299377441406,No Change
938,49.15999984741211,50.23659896850586,1.07659912109375,Gain
939,49.93999862670898,50.77175521850586,0.8317565917968821,No Change
940,51.43000030517578,50.69047927856445,-0.7395210266113281,No Change
941,51.18999862670898,50.0294303894043,-1.1605682373046804,Loss
942,51.77999877929688,49.95795440673828,-1.8220443725586009,Loss
943,52.2400016784668,49.760169982910156,-2.4798316955566406,Loss
944,51.0099983215332,49.47135543823242,-1.5386428833007812,Loss
945,51.68999862670898,49.672576904296875,-2.0174217224121023,Loss
946,51.36999893188477,49.24501419067383,-2.1249847412109446,Loss
947,52.66999816894531,49.529823303222656,-3.1401748657226562,Loss
948,53.36999893188477,49.31237030029297,-4.057628631591804,Loss
949,52.81999969482422,48.680259704589844,-4.139739990234375,Loss
950,53.88000106811523,48.98701858520508,-4.892982482910149,Loss
951,53.83000183105469,48.78571319580078,-5.044288635253906,Loss
952,53.54999923706055,48.94337463378906,-4.606624603271484,Loss
953,53.849998474121094,49.66859817504883,-4.181400299072266,Loss
954,54.15999984741211,49.52315902709961,-4.6368408203125,Loss
955,54.58000183105469,49.44819641113281,-5.131805419921875,Loss
956,53.43000030517578,49.937255859375,-3.4927444458007812,Loss
957,53.5,50.731868743896484,-2.7681312561035156,Loss
958,53.9000015258789,51.08965301513672,-2.8103485107421804,Loss
959,48.20000076293945,48.89419937133789,0.6941986083984375,No Change
960,46.72000122070313,47.262691497802734,0.5426902770996023,No Change
961,45.63999938964844,47.176429748535156,1.5364303588867188,Gain
962,44.25,46.15951919555664,1.9095191955566406,Gain
963,44.11000061035156,46.06855773925781,1.95855712890625,Gain
964,44.27999877929688,46.57741928100586,2.2974205017089773,Gain
965,44.459999084472656,48.5418586730957,4.081859588623047,Gain
966,44.849998474121094,49.38130187988281,4.531303405761719,Gain
967,45.70000076293945,49.40531539916992,3.7053146362304688,Gain
968,45.68000030517578,49.180789947509766,3.5007896423339844,Gain
969,45.38999938964844,49.13237762451172,3.7423782348632812,Gain
970,45.599998474121094,49.17215347290039,3.572154998779297,Gain
971,45.43999862670898,50.03803253173828,4.598033905029304,Gain
972,46.349998474121094,50.39459228515625,4.044593811035156,Gain
973,44.95000076293945,49.925697326660156,4.975696563720703,Gain
974,45.459999084472656,50.47322463989258,5.013225555419922,Gain
975,46.18999862670898,50.1926383972168,4.00263977050782,Gain
976,45.52999877929688,49.79499435424805,4.264995574951165,Gain
977,45.06000137329102,48.98508071899414,3.925079345703118,Gain
978,45.61999893188477,49.024208068847656,3.4042091369628835,Gain
979,45.38999938964844,48.918006896972656,3.5280075073242188,Gain
980,46.06000137329102,47.86377716064453,1.8037757873535085,Gain
981,47.0099983215332,48.377281188964844,1.3672828674316406,Gain
982,47.04999923706055,48.08852005004883,1.0385208129882812,Gain
983,47.45000076293945,47.822994232177734,0.37299346923828125,No Change
984,48.349998474121094,48.0825080871582,-0.2674903869628906,No Change
985,49.56000137329102,47.860198974609375,-1.6998023986816477,Loss
986,49.9000015258789,48.29729080200195,-1.602710723876946,Loss
987,50.9900016784668,48.39665603637695,-2.5933456420898438,Loss
988,51.9900016784668,48.144798278808594,-3.845203399658203,Loss
989,50.20000076293945,48.587860107421875,-1.6121406555175781,Loss
990,50.68999862670898,50.0713996887207,-0.6185989379882741,No Change
991,50.06999969482422,49.818092346191406,-0.2519073486328125,No Change
992,50.2599983215332,49.97686767578125,-0.2831306457519531,No Change
993,49.72999954223633,49.83251190185547,0.10251235961914062,No Change
994,50.47000122070313,50.04368209838867,-0.42631912231446023,No Change
995,50.66999816894531,50.201171875,-0.4688262939453125,No Change
996,51.11999893188477,49.836029052734375,-1.2839698791503977,Loss
997,50.6500015258789,49.55002212524414,-1.0999794006347585,Loss
998,47.459999084472656,48.33137512207031,0.8713760375976562,No Change
999,46.36000061035156,49.97353744506836,3.613536834716797,Gain
1000,46.16999816894531,49.627994537353516,3.457996368408203,Gain
1001,46.56999969482422,49.240516662597656,2.6705169677734375,Gain
1002,47.06999969482422,49.43949508666992,2.369495391845703,Gain
1003,47.06999969482422,49.85537338256836,2.7853736877441406,Gain
1004,49.38999938964844,51.52199935913086,2.131999969482422,Gain
1005,48.75,50.85860061645508,2.108600616455078,Gain
1006,49.81999969482422,50.76467514038086,0.9446754455566406,No Change
